ACCESSION: MSBNK-SMB_Measured-HSA015P0165006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL08_pos_3119': {'bp': 301049.0, 'sum': 1220327.0}, 'EL15_pos_3123': {'bp': 189508.0, 'sum': 1092520.0}, 'EL03_pos_3238': {'bp': 224896.0, 'sum': 969810.0}, 'EL07_pos_3119': {'bp': 262590.0, 'sum': 1150907.0}, 'EL24_pos_3141': {'bp': 211538.0, 'sum': 1081415.0}, 'EL06_pos_3125': {'bp': 219647.0, 'sum': 1084227.0}, 'EL19_pos_3142': {'bp': 244070.0, 'sum': 1144451.0}, 'EL11_pos_3119': {'bp': 256895.0, 'sum': 1157727.0}, 'EL05_pos_3135': {'bp': 268198.0, 'sum': 1241670.0}, 'EL04_pos_3129': {'bp': 244647.0, 'sum': 1079879.0}, 'EL21_pos_3117': {'bp': 216855.0, 'sum': 1076801.0}, 'EL14_pos_3134': {'bp': 258667.0, 'sum': 1097841.0}, 'EL22_pos_3143': {'bp': 264863.0, 'sum': 1307454.0}, 'EL17_pos_3117': {'bp': 263127.0, 'sum': 1152824.0}, 'EL20_pos_3119': {'bp': 228691.0, 'sum': 1082458.0}, 'EL02_pos_3135': {'bp': 272643.0, 'sum': 1280693.0}, 'EL23_pos_3135': {'bp': 269497.0, 'sum': 1153023.0}, 'EL09_pos_3124': {'bp': 258530.0, 'sum': 1109850.0}, 'EL18_pos_3124': {'bp': 238704.0, 'sum': 1111238.0}, 'EL01_pos_3123': {'bp': 191528.0, 'sum': 1014771.0}, 'EL13_pos_3131': {'bp': 172454.0, 'sum': 988962.0}, 'EL10_pos_3124': {'bp': 227776.0, 'sum': 1065095.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 165.138824
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 165.138634; int 46.710; delta(ppm) 0.925810
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C10H16N2; [M+H]+; delta(ppm) 0.048741
  100.0242813 26.4563 100.024894 1.0597 6.15 -0.2027 22 ?
  100.9524684 35.1956 100.953072 1.0005 7.34 0.1649 21 ?
  105.0698978 16.9483 105.070462 1.4276 5.84 0.1702 19 f{C8H9}/0.20ppm,p-C2H8N2
  107.0854829 18.4525 107.086025 1.2327 6.59 0.0117 21 f{C8H11}/-0.41ppm,p-C2H6N2
  108.0808583 57.8287 108.081394 0.9993 7.35 0.6421 20 f{C7H10N1}/0.76ppm,p-C3H7N1
  109.1011833 14.1149 109.101712 1.3657 4.77 0.1765 16 f{C8H13}/0.06ppm,p-C2H4N2
  114.9708821 49.5583 114.971366 0.9568 10.83 0.2140 22 ?
  115.9699851 21.0586 115.970461 0.7329 5.86 0.0198 22 ?
  116.9661668 149.9276 116.966634 0.5557 30.13 0.3235 22 ?
  117.9661265 108.5835 117.966584 0.5001 24.15 0.0706 22 ?
  118.9630215 94.4613 118.963470 0.6725 20.58 0.1112 22 ?
  119.0854803 18.2521 119.085928 1.3604 3.92 0.4571 21 f{C9H11}/-0.39ppm,p-C1H6N2
  120.0807109 25.5925 120.081149 1.0909 8.34 -0.1733 22 f{C8H10N1}/-0.54ppm,p-C2H7N1
  121.0648071 43.3217 121.065236 0.9995 10.16 0.4316 19 ?
  122.0964640 99.4664 122.096883 0.8272 12.85 0.5415 22 f{C8H12N1}/0.31ppm,p-C2H5N1
  123.0805093 13.2208 123.080919 1.5031 4.03 0.2529 16 ?
  131.9532087 26.2374 131.953520 1.0989 5.25 0.2902 20 ?
  134.0965366 20.9606 134.096822 1.2230 4.04 0.5996 18 f{C9H12N1}/0.83ppm,p-C1H5N1
  135.0915983 26.1904 135.091871 0.9179 5.52 0.4545 22 f{C8H11N2}/-0.57ppm,p-C2H6
  137.9869081 34.5140 137.987177 1.4422 9.81 0.2614 19 ?
  138.9858787 14.3957 138.986150 1.4678 3.44 0.4206 16 ?
  139.9821675 176.4975 139.982441 0.4429 33.92 0.1779 22 ?
  140.9820853 238.1860 140.982362 0.5178 45.51 0.3247 22 ?
  141.9787935 204.8617 141.979073 0.5635 42.77 -0.0254 22 ?
  142.9666934 38.9876 142.966975 0.9443 7.09 0.0377 21 ?
  150.1151633 22.7986 150.115464 1.2724 5.72 0.2078 21 f{C9H14N2}/0.09ppm,p-C1H3
  154.9692981 18.8471 154.969613 1.1357 4.42 0.3008 20 ?
  156.9574157 16.4803 156.957736 1.4590 3.64 0.3643 18 ?
  163.0865209 27.2522 163.086858 0.9014 6.62 0.1294 16 ?
  163.1228210 62.9617 163.123158 1.0299 23.07 0.3684 18 f{C10H15N2}/-0.94ppm,p-H2
  164.1433853 56.4534 164.143725 0.8407 8.66 0.5144 22 ?
  165.1386824 999.0000 165.139026 0.3209 0.00 1.0000 22 f{C10H17N2}/0.35ppm,p
  166.0862042 31.6381 166.086550 1.2704 12.92 0.0155 18 ?
  166.1225199 55.4808 166.122866 1.2641 15.68 0.0982 19 ?
  166.1425164 124.4327 166.142862 1.0654 9.17 0.8506 21 ?
  167.1063362 14.6163 167.106685 1.2866 3.45 0.1765 18 ?
PK$NUM_PEAK: 60
PK$PEAK: m/z int. rel.int.
  55.054470 16.01 16
  56.049739 77.92 77
  57.070065 19.42 19
  58.065319 15.69 15
  63.942479 11.53 11
  67.054329 17.03 17
  78.949825 36.53 36
  79.054259 20.58 20
  79.948895 17.08 17
  80.945119 262.55 262
  81.069884 19.83 19
  81.945029 204.22 204
  82.065158 14.42 14
  82.941945 171.80 171
  83.929823 13.25 13
  83.941068 18.30 18
  84.959751 137.41 137
  89.059651 12.07 12
  91.054227 25.94 25
  93.069843 25.41 25
  94.065068 16.14 16
  95.085423 17.69 17
  98.955638 54.18 54
  99.955526 40.63 40
  100.024281 26.46 26
  100.952468 35.20 35
  105.069898 16.95 16
  107.085483 18.45 18
  108.080858 57.83 57
  109.101183 14.11 14
  114.970882 49.56 49
  115.969985 21.06 21
  116.966167 149.93 149
  117.966127 108.58 108
  118.963022 94.46 94
  119.085480 18.25 18
  120.080711 25.59 25
  121.064807 43.32 43
  122.096464 99.47 99
  123.080509 13.22 13
  131.953209 26.24 26
  134.096537 20.96 20
  135.091598 26.19 26
  137.986908 34.51 34
  138.985879 14.40 14
  139.982168 176.50 176
  140.982085 238.19 238
  141.978794 204.86 204
  142.966693 38.99 38
  150.115163 22.80 22
  154.969298 18.85 18
  156.957416 16.48 16
  163.086521 27.25 27
  163.122821 62.96 62
  164.143385 56.45 56
  165.138682 999.00 999
  166.086204 31.64 31
  166.122520 55.48 55
  166.142516 124.43 124
  167.106336 14.62 14
//
