ACCESSION: MSBNK-SMB_Measured-HSA015P0130008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL16_pos_1509': {'bp': 143235.0, 'sum': 925712.0}, 'EL17_pos_1502': {'bp': 134003.0, 'sum': 1004831.0}, 'EL09_pos_1510': {'bp': 106500.0, 'sum': 834249.0}, 'EL08_pos_1510': {'bp': 104131.0, 'sum': 773380.0}, 'EL12_pos_1499': {'bp': 103051.0, 'sum': 842534.0}, 'EL01_pos_1508': {'bp': 100617.0, 'sum': 817149.0}, 'EL24_pos_1519': {'bp': 98440.0, 'sum': 788809.0}, 'EL13_pos_1510': {'bp': 86804.0, 'sum': 698443.0}, 'EL02_pos_1514': {'bp': 77273.0, 'sum': 768649.0}, 'EL06_pos_1514': {'bp': 76736.0, 'sum': 659386.0}, 'EL10_pos_1508': {'bp': 63335.0, 'sum': 585311.0}, 'EL04_pos_1520': {'bp': 59106.0, 'sum': 589982.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 130.086508
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 130.086288; int 6.103; delta(ppm) 0.876558
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 154.086250; int 1.761; cor 0.888
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 158.117560; int 1.883; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 106.086255; int 3.310; cor 0.846
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 102.054933; int 2.483; cor 0.615
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 111.055247; int 1.010; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C6H11NO2; [M+H]+; delta(ppm) 0.108461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; FFXRFBIANQSPQB-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-1,3-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+H]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; DCZFGQYXRKMVFG-UHFFFAOYSA-N; [M+NH4]+; cyclohexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.924; WSWCOQWTEOXDQX-MQQKCMAXSA-N; [M+NH4]+; (2E,4E)-hexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.314; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+ACN+H]+; butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.203; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; 4-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.106; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.976; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.940; DDRPCXLAQZKBJP-UHFFFAOYSA-N; [M+CH3OH+H]+; furan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.938; HXEACLLIILLPRG-UHFFFAOYSA-N; [M+H]+; piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.025; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+ACN+H]+; methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; PBCLOVRWBLGJQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxypent-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; ROWKJAVDOGWPAT-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; ALLFLSZNSYXGNQ-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenepent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (3R)-piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; IYNRVIKPUTZSOR-HWKANZROSA-N; [M+NH4]+; ethenyl (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; FICAQKBMCKEFDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+ACN+H]+; propyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+ACN+H]+; propan-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; SBUOHGKIOVRDKY-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; (2S)-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; OILAIQUEIWYQPH-UHFFFAOYSA-N; [M+NH4]+; cyclohexane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; QTECDUFMBMSHKR-UHFFFAOYSA-N; [M+NH4]+; prop-2-enyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; FFYWKOUKJFCBAM-UHFFFAOYSA-N; [M+NH4]+; ethenyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; HSJKGGMUJITCBW-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; ZPOODPZCZLCUAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; HJSLFCCWAKVHIW-UHFFFAOYSA-N; [M+NH4]+; cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; NYABMBZLFIIBCU-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethylprop-2-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; YVORRVFKHZLJGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; CFAKWWQIUFSQFU-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; KKJQZEWNZXRJFG-UHNVWZDZSA-N; [M+H]+; (2S,4R)-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; ITGIYLMMAABTHC-ONEGZZNKSA-N; [M+H]+; (E)-4-(dimethylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; HTWIZMNMTWYQRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GANOKKCPYBWVRC-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; LKMJVFRMDSNFRT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; DYNKRGCMLGUEMN-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; OACYKCIZDVVNJL-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NPWYTMFWRRIFLK-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-pyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; QQHZNUPEBVRUFO-UHFFFAOYSA-N; [M+ACN+H]+; (3-methyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ASOSVCXGWPDUGN-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; CUZLJOLBIRPEFB-UHFFFAOYSA-N; [M+ACN+H]+; 1-methoxypropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; JQPFYXFVUKHERX-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ADSALMJPJUKESW-YFKPBYRVSA-N; [M+H]+; 2-[(2S)-pyrrolidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; YDRSQRPHLBEPTP-OLQVQODUSA-N; [M+NH4]+; (1S,2R)-cyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; JFVBCXHSPKJLRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; GOUILHYTHSOMQJ-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; UUZBMBGPWXYEQZ-HWKANZROSA-N; [M+H]+; (E)-5-amino-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; DCZFGQYXRKMVFG-UHFFFAOYSA-N; [M+NH4]+; cyclohexane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; YMQIIPLNNNGNEB-PLNGDYQASA-N; [M+NH4]+; (2Z)-3-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; KRMCNXUYEWISGE-ONEGZZNKSA-N; [M+NH4]+; (3E)-hexa-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; PSOZJOZKEVZLKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; RITCJGIGTNSDKO-RFZPGFLSSA-N; [M+NH4]+; (1R,2S)-2-ethenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; BLWYXBNNBYXPPL-YFKPBYRVSA-N; [M+H]+; methyl (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; PDOBSLHNWIVQJX-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; JWYOAMOZLZXDER-UHNVWZDZSA-N; [M+H]+; (1R,2S)-2-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; LEJLUUHSOFWJSW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(oxiran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; NSAUQTCATRWAJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; NMQQBXHZBNUXGJ-SNAWJCMRSA-N; [M+NH4]+; [(1E)-buta-1,3-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; AAVHHYWBSVSPPN-UHFFFAOYSA-N; [M+ACN+H]+; (2-methyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; NUYVHVKQYJCJLJ-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; QDJSZVRLBGARTP-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; HZVKHMQXJYFYRF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; NNKLICLIBKMDOY-UHFFFAOYSA-N; [M+NH4]+; 3-methylidenecyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; BGRYSGVIVVUJHH-UHFFFAOYSA-N; [M+NH4]+; prop-2-ynyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; SAXRUMLUKZBSTO-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; PYRZPBDTPRQYKG-UHFFFAOYSA-N; [M+NH4]+; cyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; OTZXZTJDUFZCNC-ONEGZZNKSA-N; [M+NH4]+; (E)-3-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; GANSPRKOWQQXPE-UHFFFAOYSA-N; [M+NH4]+; 2-(methoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NKBJBYZRMNUGPF-UHFFFAOYSA-N; [M+H]+; 3-amino-5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; DHDPUVPGALXWOL-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; FEXCPDFDTUXECI-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; XUMXBEOXYOHXFJ-UHFFFAOYSA-N; [M+H]+; methyl 4-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; YIASMVVBRSAEBL-DUXPYHPUSA-N; [M+H]+; methyl (E)-5-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; OXQZTLTUQUOYQM-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; LWHHAVWYGIBIEU-LURJTMIESA-N; [M+H]+; (2S)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; KEPOHQOWBYUEQH-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; MLLSSTJTARJLHK-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; YPMPTULBFPFSEQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; LJDLNNZTQJVBNJ-SNAWJCMRSA-N; [M+NH4]+; methyl (2E)-penta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; UABXUIWIFUZYQK-UHFFFAOYSA-N; [M+NH4]+; 1-(furan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; OXGJKCALURPRCN-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; DOSOPEZOHKMQPJ-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; DOKXBBFVQUNEMW-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; PESIJJGWDALPCW-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; NPSWHDAHNWWMEG-UHFFFAOYSA-N; [M+H]+; 2-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; XVSYDLITVYBCBD-UHFFFAOYSA-N; [M+NH4]+; cyclopent-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; SOTYGGXREPPRCJ-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; WXTZIBURJSWLGE-UHFFFAOYSA-N; [M+NH4]+; 4-oxaspiro[2.4]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; RPEASMBMVIKUTH-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; QJBXAEKEXKLLLZ-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methylidenecyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.333; FERIUCNNQQJTOY; [M+C2H3N+H]+; butanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.198; VPFMEXRVUOPYRG; [M+H3N+H]+; 5-Hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.796; WSWCOQWTEOXDQX; [M+H3N+H]+; Panosorb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.310; HSJKGGMUJITCBW; [M+C2H3N+H]+; Oxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.692; NYABMBZLFIIBCU; [M+CH4O+H]+; 2-Propynamide, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.230; PCYZGEHNECVSCF; [M+H3N+H]+; 6-Hydroxyhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.421; LVSQXDHWDCMMRJ; [M+C2H3N+H]+; 3-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.303; OXGJKCALURPRCN; [M+C2H3N+H]+; 3-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.760; ALLFLSZNSYXGNQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.854; AKYAUBWOTZJUBI; [M+H3N+H]+; 2-Hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.364; PIAOXUVIBAKVSP; [M+C2H3N+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.927; SJQBHNHASPQACB; [M+C2H3N+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.017; HZVKHMQXJYFYRF; [M+C2H3N+H]+; 2-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.250; YMQIIPLNNNGNEB; [M+H3N+H]+; (2Z)-3-methyl-2,4-pentadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.638; GFAZHVHNLUBROE; [M+C2H3N+H]+; 2-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.951; MOMBAXHNIPLMSI; [M+H3N+H]+; Aleprolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.108; KQNPFQTWMSNSAP; [M+C2H3N+H]+; i-butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.122; OTSKZNVDZOOHRX; [M+H3N+H]+; hex-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.309; PROZFBRPPCAADD; [M+H3N+H]+; Vinyl 3-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.203; LTSFBJFCXZUZIY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.838; BGRYSGVIVVUJHH; [M+H3N+H]+; ACMC-20ajth
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.870; GVKYFODEMNCLGS; [M+H3N+H]+; 4-oxo-2E-Hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.061; IUARXXMHEFWVIW; [M+C2H3N+H]+; Dioxirane, ethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.120; FVGSTPVGBOSPDE; [M+C2H3N+H]+; 3-propyldioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.299; QTECDUFMBMSHKR; [M+H3N+H]+; ACMC-20alut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.365; HNVAGBIANFAIIL; [M+C2H3N+H]+; Hydroxyisobutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.203; STENYDAIMALDKF; [M+C2H3N+H]+; Cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.578; RJUFJBKOKNCXHH; [M+C2H3N+H]+; FEMA Number 2742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.887; NMQQBXHZBNUXGJ; [M+H3N+H]+; 1,3-Butadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.338; RQIRASYNLSFTIG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.849; PYRZPBDTPRQYKG; [M+H3N+H]+; Ambap1560-11-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.753; XEKOWRVHYACXOJ; [M+C2H3N+H]+; Acetidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.523; IYNRVIKPUTZSOR; [M+H3N+H]+; Vinyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.880; FCJJZKCJURDYNF; [M+H3N+H]+; Ethyl tetrolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.364; PUMCQAGLTAGULO; [M+H3N+H]+; Methyl2-pentynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.650; AMQCWPDDXYOEER; [M+CH4O+H]+; 2-Methyl-3-oxobutanenitrile
