ACCESSION: MSBNK-SMB_Measured-HSA015P0253001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'EL03_pos_1677': {'bp': 202271.0, 'sum': 839735.0}, 'EL02_pos_1185': {'bp': 172721.0, 'sum': 815848.0}, 'EL19_pos_1513': {'bp': 168215.0, 'sum': 791720.0}, 'EL02_pos_1756': {'bp': 160410.0, 'sum': 596129.0}, 'EL22_pos_1750': {'bp': 151780.0, 'sum': 601479.0}, 'EL06_pos_1507': {'bp': 150078.0, 'sum': 661289.0}, 'EL21_pos_1186': {'bp': 149624.0, 'sum': 653164.0}, 'EL21_pos_1516': {'bp': 149420.0, 'sum': 620476.0}, 'EL19_pos_1773': {'bp': 147693.0, 'sum': 585961.0}, 'EL12_pos_1756': {'bp': 138706.0, 'sum': 509806.0}, 'EL15_pos_1179': {'bp': 137008.0, 'sum': 602445.0}, 'EL16_pos_1527': {'bp': 136113.0, 'sum': 510633.0}, 'EL23_pos_1593': {'bp': 135028.0, 'sum': 517150.0}, 'EL04_pos_1479': {'bp': 133613.0, 'sum': 539139.0}, 'EL20_pos_1593': {'bp': 132011.0, 'sum': 519980.0}, 'EL04_pos_1543': {'bp': 131263.0, 'sum': 544949.0}, 'EL13_pos_1523': {'bp': 130097.0, 'sum': 508900.0}, 'EL20_pos_1779': {'bp': 128742.0, 'sum': 499364.0}, 'EL08_pos_1522': {'bp': 127822.0, 'sum': 516848.0}, 'EL08_pos_1593': {'bp': 127813.0, 'sum': 517833.0}, 'EL14_pos_1480': {'bp': 127598.0, 'sum': 526168.0}, 'EL14_pos_1887': {'bp': 127316.0, 'sum': 480524.0}, 'EL01_pos_1473': {'bp': 126217.0, 'sum': 520503.0}, 'EL21_pos_1737': {'bp': 125643.0, 'sum': 450311.0}, 'EL18_pos_1581': {'bp': 124065.0, 'sum': 516630.0}, 'EL14_pos_1593': {'bp': 123539.0, 'sum': 519863.0}, 'EL04_pos_1726': {'bp': 123482.0, 'sum': 470323.0}, 'EL04_pos_1599': {'bp': 120710.0, 'sum': 486197.0}, 'EL01_pos_1593': {'bp': 120512.0, 'sum': 472693.0}, 'EL14_pos_1719': {'bp': 120415.0, 'sum': 491606.0}, 'EL16_pos_1593': {'bp': 120170.0, 'sum': 498945.0}, 'EL13_pos_1677': {'bp': 119952.0, 'sum': 495567.0}, 'EL20_pos_1720': {'bp': 118249.0, 'sum': 454774.0}, 'EL10_pos_1521': {'bp': 116295.0, 'sum': 454749.0}, 'Blanc3-pos_1371': {'bp': 116165.0, 'sum': 457747.0}, 'EL10_pos_1587': {'bp': 116156.0, 'sum': 449483.0}, 'EL18_pos_1201': {'bp': 115580.0, 'sum': 461014.0}, 'EL18_pos_1683': {'bp': 114290.0, 'sum': 466524.0}, 'EL01_pos_1532': {'bp': 113889.0, 'sum': 520232.0}, 'EL10_pos_1827': {'bp': 113621.0, 'sum': 430275.0}, 'EL15_pos_1745': {'bp': 113279.0, 'sum': 426641.0}, 'EL13_pos_1190': {'bp': 112614.0, 'sum': 478842.0}, 'EL07_pos_1768': {'bp': 107812.0, 'sum': 435421.0}, 'EL17_pos_1749': {'bp': 107008.0, 'sum': 408205.0}, 'EL14_pos_1778': {'bp': 106759.0, 'sum': 385831.0}, 'EL01_pos_1677': {'bp': 106301.0, 'sum': 444852.0}, 'EL08_pos_1755': {'bp': 104447.0, 'sum': 388988.0}, 'EL13_pos_1756': {'bp': 96569.0, 'sum': 365777.0}, 'EL18_pos_1755': {'bp': 96443.0, 'sum': 355947.0}, 'EL11_pos_1749': {'bp': 94570.0, 'sum': 346896.0}, 'EL23_pos_1755': {'bp': 92628.0, 'sum': 367844.0}, 'EL01_pos_1750': {'bp': 88652.0, 'sum': 335037.0}, 'EL24_pos_1763': {'bp': 84447.0, 'sum': 323458.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 253.179871
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 253.179810; int 83.937; delta(ppm) 1.224279
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 221.153575; int 41.605; cor 0.718
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C15H24O3; [M+H]+; delta(ppm) -0.039655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; QPEYMRNCORLOQY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; VHMXPSJCPAORRU-UBHSHLNASA-N; [M+H]+; UNPD221343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; SODAWQYBFIAKRW-MUOAJVABNA-N; [M+CH3OH+H]+; UNPD102032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; FCHKRRFJEHOLGP-UGPWUYPHNA-N; [M+H]+; UNPD51612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HYZUYRMHHUNOMH-GRKKQISMSA-N; [M+H]+; chiliadenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; MXNLIUDWXZYNJJ-RRVGBUOJNA-N; [M+H]+; UNPD115979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; GQZNLCVCDSSGRA-UZAIIPFBNA-N; [M+H]+; 5-Demethoxyfumagillol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; DGQLNLBCBMJWPH-HBYDCPKVNA-N; [M+H]+; Isolancifolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ABUUSHLXFTWWDH-BCGKOALKNA-N; [M+H]+; UNPD169892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; OSBHHXSYNQKADV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; MREIRTWZXYCJLD-YJBHICFJNA-N; [M+CH3OH+H]+; UNPD15694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; PVZOTDQMEIOVQO-HUFNSTBCNA-N; [M+CH3OH+H]+; UNPD175920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; CJYUTPXYHGLSIV-JTNHKYCSSA-N; [M+CH3OH+H]+; UNPD223258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; AUWWCTMETLOZSD-MEQZAJQQNA-N; [M+CH3OH+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; FTQPUDKGDOQKKL-UHFFFAOYSA-N; [M+H]+; violapyrone t
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; FDUZTAGLNCBNSN-DDOUFSBJNA-N; [M+H]+; UNPD112914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; KPBVZIKVRNUVCQ-DRZSPHRISA-N; [M+CH3OH+H]+; UNPD227598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; JOCZSYMETZMYCX-UHFFFAOYSA-N; [M+H]+; 6-(7-methyloctyl)-1H,3H,4H,6H-furo[3,4-c]furan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; XYWBLAUDERPPOJ-XYOKQWHBNA-N; [M+H]+; 5,10-Dihydroxy-2,6,10-trimethyl-2,6,11-dodecatrien-4-one;Vernopolyanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; QEYJGNKSTHKQTF-UHFFFAOYNA-N; [M+H]+; Cheimonophyllon C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; FJEUQQDLFBSCJF-UHFFFAOYSA-N; [M+H]+; CNP0431356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VXUJPAMTNKYUJA-DTLWXKHGNA-N; [M+H]+; UNPD1531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; MGWJPHWFOJBDSX-NXMPPLNINA-N; [M+H]+; UNPD70693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; MDSJNXFLUFOANP-STGVRZAANA-N; [M+CH3OH+H]+; UNPD205320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; MBAYQDGJQWDBHV-MVEXZXKGSA-N; [M+H]+; UNPD120585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; SWGHGMVUPRMHSQ-JVSQTGNWNA-N; [M+CH3OH+H]+; UNPD205325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; AGXXOOILRXZQTH-QXMHVHEDNA-N; [M+CH3OH+H]+; (Z)-6-Tetradecene-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ALIUDYHBVWJOHI-FCVXCIDSNA-N; [M+H]+; UNPD143690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; UULSXYSSHHRCQK-UHFFFAOYNA-N; [M+CH3OH+H]+; butibufen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; YNZYUHPFNYBBFF-UHFFFAOYNA-N; [M+CH3OH+H]+; Ibuprofen-methylester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; BFGXKOLICXGRBD-NSHDSACASA-N; [M+H]+; UNPD217031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ZSRQNNNSHRCNQE-JHBXTDNANA-N; [M+CH3OH+H]+; Oblongolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ZLTUIQRMWAQVIG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; UWRIDFWFGAJTSH-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; STPCXBIFWCFDLQ-UHFFFAOYSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; DRAGJHQSJAIYMO-UHFFFAOYSA-N; [M+H]+; Photopyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; VIYHCJCTDHYTAS-TXFLWQMBNA-N; [M+CH3OH+H]+; UNPD7161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MTAHGWGAEGVCLS-UHFFFAOYSA-N; [M+CH3OH+H]+; Hexyl phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; MFYFNUKUXIRYFV-XGJSPVFONA-N; [M+CH3OH+H]+; Polygonone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ZFHPOVQMGHWOMK-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[(2-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; KLHUUCVNZIZMRU-ZEEFIYIJSA-N; [M+H]+; UNPD222706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IHVRVKLVWUDWSF-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[hydroxy(phenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; YOBQORBMRZQKGS-UHFFFAOYNA-N; [M+H]+; Sydonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; LLVKGQXPNKFVDK-OAHLLOKOSA-N; [M+H]+; (7R)-(-)-methoxysydonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ARHVKFBMMSNRED-UHFFFAOYNA-N; [M+CH3OH+H]+; (2-pentyl-3-phenyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; JYSMWPSRMOZRPR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD188563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; XNORMQKITMTNGH-UHFFFAOYNA-N; [M+CH3OH+H]+; 13-Nor-6-eremophilene-8,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-Di-tert-butylbenzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; KPRHROAREBHTAT-UHFFFAOYSA-N; [M+H]+; isohexyl dihydro-p-coumarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; JQUGOGSMHDBLNB-FRRDWIJNSA-N; [M+CH3OH+H]+; Waikialide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NFKJKGVJZFWDKI-OEFFGFFESA-N; [M+H]+; (1S,2R)-3-oxo-2-(2Z-pentenyl)cyclopentane-1-butyric acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; MYRSQPCFEBAVFD-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-benzyl-2-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; CQZKGVGLZIZBMC-UHFFFAOYSA-N; [M+H]+; UNPD126924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; PHHKGLDECGLUFP-UHFFFAOYSA-N; [M+H]+; Nocapyrone R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; QUHAGGBURLHHIO-ITRMJDRUNA-N; [M+H]+; 8,10-Dihydroxy-2,6,10-trimethyl-2,6,11-dodecatrien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; JYVVXGYNFYHSER-DYOZCQHNNA-N; [M+CH3OH+H]+; UNPD179310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; JCQQBIJQJDCOAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-2-buten-1-yl)-4-methoxyethyl-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UBYAOVYCJUQGIG-OSNOUVPKNA-N; [M+CH3OH+H]+; Penienone;(-)-Penienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; NGJMCRPORRSORQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[(3-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Phenylpropyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; OVQQXXHYNCJQNP-UHFFFAOYSA-N; [M+H]+; 3-Methyl-5-pentyl-2-furanpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; YHQAGFFHBSFEOC-LCYFTJDESA-N; [M+CH3OH+H]+; 3-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; QJOWFYQIUZMPRY-UHFFFAOYNA-N; [M+H]+; Bisacurone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; YAWLERPORBAXAE-YGJKDITDNA-N; [M+H]+; UNPD37800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NQCABGRZRRCWPC-UHFFFAOYSA-N; [M+CH3OH+H]+; dispiro[5.1.5?.1?]tetradecane-7,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; WNGXJKHDIYTXOF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD194521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; VYNYUKYQVKAEQP-UHFFFAOYSA-N; [M+H]+; UNPD157531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; AISVZMQRCZVWKW-BRDQJEPPNA-N; [M+H]+; UNPD149589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; XPXCWUPURKUWHC-WEUYFXHZNA-N; [M+H]+; (+)-Todomatuic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; NJHBZNNZXUXYMD-UHFFFAOYSA-N; [M+H]+; 4-methoxy-5-methyl-2-(octa-2,4,6-trien-2-yl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; XVOAYCHGIJVAFJ-UHFFFAOYSA-N; [M+H]+; Nocardiopyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BROZQMCDYUJKFQ-UHFFFAOYNA-N; [M+H]+; Dihydromyoporone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; XDJVXGSAKPRSNR-UHFFFAOYSA-N; [M+H]+; CNP0448434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; PCRVESNDQGVHLI-PRODBQGNNA-N; [M+H]+; Kikkanol E;(-)-Kikkanol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; DMNVFCJXYDJOBT-RHYMVJRONA-N; [M+H]+; 3-oxo-15-hydroxy-T-muurolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; UKWYLUIBBUASGL-JDDWTEENNA-N; [M+H]+; Teucmosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; RIAYYAJPMRTZCV-BTFPBAQTSA-N; [M+H]+; 6alpha-hydroxy-1,4,1alpha,5alpha-diepoxyxanth-10(14)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; TWYXTYZPUDIFIW-ZFRZRVKJNA-N; [M+CH3OH+H]+; UNPD5526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; BQGCOWVVISEYKL-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)-5,5-dimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; JUPJJDLEQBUJOJ-UHFFFAOYSA-N; [M+H]+; CNP0435832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; RCNNSAWFPVOGAA-CHGHDSGCNA-N; [M+H]+; Sch 725432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; BAZXJCXQRPPOEK-IGBQHBFGNA-N; [M+H]+; UNPD196474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; GNWVLQOQVKOWGK-SGKHADPSNA-N; [M+H]+; Cyperusol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; QTBPNYPDBIVMPW-AGOLETJTNA-N; [M+H]+; Sch 601253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; RZADSQOICCRUDN-LPTSXCQYSA-N; [M+H]+; UNPD226132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; LZMOBPWDHUQTKL-RWMBFGLXSA-N; [M+CH3OH+H]+; UNPD224093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; MABZIKXHSLOMDZ-UHFFFAOYNA-N; [M+H]+; Piperalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; UUSCHOCDYWYUOQ-FNXPMONWNA-N; [M+H]+; UNPD141976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XMWSGTDUFOXRIG-GXFFZTMASA-N; [M+H]+; Ochracene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; GDXNPLSKAZEDPX-JVLSTEMRSA-N; [M+H]+; UNPD218572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; ZZDVLDJXXQZPTF-SGENTHRWNA-N; [M+CH3OH+H]+; UNPD130500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; ISNQOHCTTZIKKK-BPGGGUHBSA-N; [M+H]+; Trichocadinin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; LNMROCXLMWISGC-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-(phenylmethylidene)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; GLGXNNXIVCZYRB-UBLPOKRLNA-N; [M+H]+; UNPD58289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QVGKMZGJHTUKAS-LKUAUFBQNA-N; [M+H]+; UNPD92353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; XEIBLVWXVKKEQP-YBUBWYOCNA-N; [M+H]+; UNPD92346
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.411; QJOWFYQIUZMPRY-UHFFFAOYSA-N; [M+H]+; 6-(4,5-dihydroxy-4-methylcyclohex-2-en-1-yl)-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; ZJLHQWGPVWXKME-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-4-oxo-6-pentylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.477; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,5,7,8-pentamethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.279; UULSXYSSHHRCQK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(2-methylpropyl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.195; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-ditert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.191; FNLSGYWVCGOYGD-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-hydroperoxy-4-methylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.188; TXIKNNOOLCGADE-UHFFFAOYSA-N; [M+H]+; 3,8-dihydroxy-3,8-dimethyl-5-propan-2-ylidene-1,2,3a,4,7,8a-hexahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; ZZYASVWWDLJXIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-ditert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.972; ATRAUOWSKCEACM-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methyl-1-phenylpropan-2-yl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; BROZQMCDYUJKFQ-UHFFFAOYSA-N; [M+H]+; 1-(furan-3-yl)-6-hydroxy-4,8-dimethylnonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; YIGYYGXJIDAEOF-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-6-methyl-3-prop-1-en-2-ylspiro[4.5]decane-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; MZVABYGYVXBZDP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-adamantyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; YRPLSAWATHBYFB-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methyl-2-adamantyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; MTAHGWGAEGVCLS-UHFFFAOYSA-N; [M+CH3OH+H]+; hexyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; RKFICKITOKOWEV-UHFFFAOYSA-N; [M+H]+; 1,3,5-tripropoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; MABZIKXHSLOMDZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-(hydroxymethyl)-2,2,8-trimethyl-3,3a,4,5,8,8a-hexahydro-1H-azulene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; XEIBLVWXVKKEQP-IUBWNAFWSA-N; [M+H]+; (2R,2aS,4aS,7aS,7bR)-3-(hydroxymethyl)-6,6,7b-trimethyl-1,2,4a,5,7,7a-hexahydrocyclobuta[e]indene-2,2a-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylpropyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; DWZYELZGJMFEMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-tert-butylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; HSNDHTWRPMEHJK-XGBAVSCCSA-N; [M+H]+; (4R)-4-[(1R)-2-hydroxy-1,4-dimethylcyclohex-3-en-1-yl]-4-methyl-1-oxaspiro[2.4]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; DIAZNFMKLJLDNM-AQAKBEBOSA-N; [M+H]+; (2E,6E)-9-[(2R)-3,3-dimethyloxiran-2-yl]-3,7-dimethylnona-2,6-dienoic acid
